18 September 2008  11:38:50.976 PM      
 
TEST_CON_PRB
  FORTRAN77 version
 
  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.
 
  There are       29 test functions.
 
P00_OPTION_NUM_TEST
  List the number of options for each problem.
 
   Problem   Options
 
         1         6
         2         3
         3         4
         4         1
         5         3
         6         6
         7         2
         8         1
         9        13
        10         1
        11         6
        12         2
        13         6
        14         1
        15         1
        16         1
        17        10
        18         1
        19         2
        20         2
        21         4
        22        10
        23        10
        24        10
        25         2
        26         2
        27         2
        28         2
        29         2
 
P00_TITLE_TEST
  List the problem title
 
   Problem    Option  Title
        11         5  Materially nonlinear problem, NPOLYS = 6, NDERIV = 2.
        11         6  Materially nonlinear problem, NPOLYS = 6, NDERIV = 3.
 
        12         1  Finite difference rod torsion, exponential PHI
        12         2  Finite difference rod torsion, piecewise PHI.
 
        13         1  Simpson's BVP, F(U) = EXP(U), M = 8.
        13         2  Simpson's BVP, F(U) = function 2, M = 8.
        13         3  Simpson's BVP, F(U) = EXP(U), M = 12.
        13         4  Simpson's BVP, F(U) = function 2, M = 12.
        13         5  Simpson's BVP, F(U) = EXP(U), M = 16.
        13         6  Simpson's BVP, F(U) = function 2, M = 16.
 
        14         1  Keller's boundary value function.
 
        15         1  The semiconductor function.
 
        16         1  The trigger circuit function.
 
        17         1  Walker's arch, load 1, fix u = 0.1
        17         2  Walker's arch, load 1, fix v = 0.01
        17         3  Walker's arch, load 2, fix u = 0.0
        17         4  Walker's arch, load 3, fix u = 1.0
        17         5  Walker's arch, load 3, fix v = 0.1
        17         6  Walker's arch, load 4, fix u = 0.0
        17         7  Walker's arch, load 5, fix v, 0.0
        17         8  Walker's arch, load 5, fix u.
        17         9  Walker's arch, interactive.
        17        10  Walker's arch, load 2, fix u = 0.0
 
        18         1  The Moore-Spence chemical reaction function.
 
        19         1  Bremermann Propane Combustion System, fixed pressure.
        19         2  Bremermann Propane Combustion System, fixed concentration.
 
        20         1  The Rabinowitz integration formula (0,2,3,1), 13 variables.
        20         2  The Rabinowitz integration formula (1,4,4,3), 26 variables.
 
        21         1  Porsching's tube flow function, 2 nodes.
        21         2  Porsching's tube flow function, 4 nodes.
        21         3  Porsching's tube flow function, 8 nodes.
        21         4  Porsching's tube flow function, 16 nodes.
 
        22         1  Arch limit run on lambda
        22         2  Arch limit run on lambda
        22         3  Arch limit run on lambda
        22         4  Arch limit run on lambda
        22         5  Arch limit run on lambda
        22         6  Arch limit run on lambda
        22         7  Arch limit run on lambda
        22         8  Arch limit run on lambda
        22         9  Arch limit run on lambda
        22        10  Arch limit run on lambda
 
        23         1  Arch limit run on mu after lambda
        23         2  Arch limit run on mu after lambda
        23         3  Arch limit run on mu after lambda
        23         4  Arch limit run on mu after lambda
        23         5  Arch limit run on mu after lambda
        23         6  Arch limit run on mu after lambda
        23         7  Arch limit run on mu after lambda
        23         8  Arch limit run on mu after lambda
        23         9  Arch limit run on mu after lambda
        23        10  Arch limit run on mu after lambda
 
        24         1  Arch limit run on nu after mu after lambda
        24         2  Arch limit run on nu after mu after lambda
        24         3  Arch limit run on nu after mu after lambda
        24         4  Arch limit run on nu after mu after lambda
        24         5  Arch limit run on nu after mu after lambda
        24         6  Arch limit run on nu after mu after lambda
        24         7  Arch limit run on nu after mu after lambda
        24         8  Arch limit run on nu after mu after lambda
        24         9  Arch limit run on nu after mu after lambda
        24        10  Arch limit run on nu after mu after lambda
 
        25         1  Three-element arch with point load.
        25         2  Three-element arch with constant load.
 
        26         1  Circle-line function, center (0.0, 0.0).
        26         2  Circle-line function, center (0.0, 0.5).
 
        27         1  2D finite difference Poisson function, delta = 0.
        27         2  2D finite difference Poisson function, delta = 0.5.
 
        28         1  Nitric acid absorption function, good start.
        28         2  Nitric acid absorption function, bad start.
 
        29         1  Finite element rod torsion function
        29         2  Finite element rod torsion function.
 
P00_NVAR_TEST
  List the problem size.
 
   Problem    Option      Size
 
 
         1         1         3
         1         2         3
         1         3         3
         1         4         3
         1         5         3
         1         6         3
 
         2         1         3
         2         2         3
         2         3         3
 
         3         1         3
         3         2         3
         3         3         3
         3         4         3
 
         4         1         3
 
         5         1         4
         5         2         4
         5         3         4
 
         6         1         8
         6         2         8
         6         3         8
         6         4         8
         6         5         8
         6         6         8
 
         7         1         6
         7         2         6
 
         8         1         6
 
         9         1         4
         9         2         4
         9         3         4
         9         4         4
         9         5         4
         9         6         4
         9         7         4
         9         8         4
         9         9         4
         9        10         4
         9        11         4
         9        12         4
         9        13         4
 
        10         1        22
 
        11         1        26
        11         2        42
        11         3        49
        11         4        58
        11         5        65
        11         6        72
 
        12         1        37
        12         2        37
 
        13         1        50
        13         2        50
        13         3       122
        13         4       122
        13         5       226
        13         6       226
 
        14         1        12
 
        15         1        10
 
        16         1         7
 
        17         1        47
        17         2        47
        17         3        47
        17         4        47
        17         5        47
        17         6        47
        17         7        47
        17         8        47
        17         9        47
        17        10        47
 
        18         1        33
 
        19         1        12
        19         2        12
 
        20         1        13
        20         2        26
 
        21         1         9
        21         2        17
        21         3        33
        21         4        65
 
        22         1        16
        22         2        16
        22         3        16
        22         4        16
        22         5        16
        22         6        16
        22         7        16
        22         8        16
        22         9        16
        22        10        16
 
        23         1        29
        23         2        29
        23         3        29
        23         4        29
        23         5        29
        23         6        29
        23         7        29
        23         8        29
        23         9        29
        23        10        29
 
        24         1        56
        24         2        56
        24         3        56
        24         4        56
        24         5        56
        24         6        56
        24         7        56
        24         8        56
        24         9        56
        24        10        56
 
        25         1         5
        25         2         5
 
        26         1         2
        26         2         2
 
        27         1        26
        27         2        26
 
        28         1        13
        28         2        13
 
        29         1        26
        29         2        26
 
TEST_CON_PRB
  Normal end of execution.
 
18 September 2008  11:38:50.980 PM      
